id,schoolName,AvgScrRead,AvgScrEng,AvgScrMath,AvgScrSci,AVERAGE,RegionName,Lan,Lon,Add1,Add2,Add3
0,Abraham Lincoln Senior High,21,20,23,22,21.5,Lincoln Heights,34.0747088,-118.2036834,North Broadway,Lincoln Heights,Los Angeles
1,Academia Avance Charter,15,15,17,16,15.75,Highland Park,34.1078595,-118.1980778,North Avenue 53,Highland Park,Los Angeles
2,Academies of Education and Empowerment at Carson High,18,18,18,17,17.75,Carson,33.8211918,-118.2754598,South Main Street,Carson,Los Angeles County
3,Academy of the Canyons,29,29,25,25,27.0,Valencia,34.3996965,-118.5710296,Rockwell Canyon Road,Valencia,Santa Clarita
4,Agoura High,27,26,25,24,25.5,Agoura Hills,34.1503956,-118.7488795,West Driver Avenue,Agoura Hills,Los Angeles County
5,Alain Leroy Locke College Preparatory Academy,14,14,16,15,14.75,South Los Angeles,33.9350065,-118.2686639,East 111th Street,South Los Angeles,Los Angeles
6,Alexander Hamilton Senior High,23,23,21,21,22.0,Castle Heights,34.034135,-118.391615,South Robertson Boulevard,Castle Heights,Los Angeles
7,Alhambra High,24,25,24,23,24.0,Alhambra,34.0929744,-118.1284232,South 2nd Street,Alhambra,Los Angeles County
8,Alliance Alice M. Baxter College-Ready High,17,16,17,18,17.0,San Pedro,33.7357874,-118.2871763,West 9th Street,San Pedro,Los Angeles
9,Alliance Cindy and Bill Simon Technology Academy High,15,14,16,16,15.25,South Los Angeles,33.9386241,-118.2387171,Wilmington Avenue,South Los Angeles,Los Angeles
10,Alliance Collins Family College-Ready High,18,20,19,18,18.75,Huntington Park,33.9772019,-118.234642,Saturn Avenue,Huntington Park,Los Angeles County
11,Alliance Dr. Olga Mohan High,16,16,18,17,16.75,South Los Angeles,34.0368787,-118.2720064,West 17th Street,South Los Angeles,Los Angeles
12,Alliance Judy Ivie Burton Technology Academy High,16,16,17,17,16.5,South Los Angeles,33.944162,-118.278681,South Broadway,South Los Angeles,Los Angeles
13,Alliance Leichtman-Levine Family Foundation Environmental Science High,18,18,18,18,18.0,Northeast Los Angeles,34.1139128,-118.246668,Fletcher Drive,Northeast Los Angeles,Los Angeles
14,Alliance Marc & Eva Stern Math and Science,19,18,19,19,18.75,Northeast Los Angeles,34.0635723,-118.1708004,State University Drive,Northeast Los Angeles,Los Angeles
15,Alliance Margaret M. Bloomfield Technology Academy High,17,16,16,16,16.25,South Los Angeles,33.9667956,-118.2303853,Santa Fe Avenue,South Los Angeles,Huntington Park
16,Alliance Morgan McKinzie High,15,13,16,16,15.0,Los Angeles,34.0356467,-118.1877533,South Townsend Avenue,Los Angeles,Los Angeles County
17,Alliance Ouchi-O'Donovan 6-12 Complex,15,14,16,16,15.25,South Los Angeles,33.993461,-118.321973,5th Avenue,South Los Angeles,Los Angeles
18,Alliance Patti And Peter Neuwirth Leadership Academy,16,14,17,16,15.75,South Los Angeles,34.0014195,-118.2737461,South Main Street,South Los Angeles,Los Angeles
19,Alliance Piera Barbaglia Shaheen Health Services Academy,15,13,15,15,14.5,South Los Angeles,33.9602855,-118.2942235,Kansas Avenue,South Los Angeles,Los Angeles
20,Alliance Renee and Meyer Luskin Academy High,16,14,16,16,15.5,South Los Angeles,33.9770151,-118.3257258,West 70th Street,South Los Angeles,Los Angeles
21,Alliance Ted K. Tajima High,17,16,18,17,17.0,Westlake,34.0636519,-118.2616638,Rockwood Street,Westlake,Los Angeles
22,Alliance Tennenbaum Family Technology High,15,14,16,16,15.25,Northeast Los Angeles,34.1030129,-118.2394612,North San Fernando Road,Northeast Los Angeles,Los Angeles
23,Anderson W. Clark Magnet High,26,27,26,25,26.0,Crescenta Highlands,34.2370719,-118.2543833,New York Avenue,Crescenta Highlands,Glendale
24,Animo College Preparatory Academy,16,17,17,18,17.0,South Los Angeles,33.9445389,-118.23114,East 103rd Street,South Los Angeles,Lo s Angeles
25,Animo Inglewood Charter High,18,17,18,18,17.75,South Los Angeles,33.9601237,-118.3318692,West Manchester Boulevard,South Los Angeles,Inglewood
26,Animo Jackie Robinson High,17,15,18,17,16.75,South Los Angeles,34.0174954,-118.2759071,South Hill Street,South Los Angeles,Los Angeles
27,Animo Leadership High,16,15,17,17,16.25,Inglewood,33.9347365,-118.3477027,South Freeman Avenue,Inglewood,Los Angeles County
28,Animo Pat Brown,15,15,17,16,15.75,South Los Angeles,33.9639,-118.242605,Beach Street,South Los Angeles,Los Angeles
29,Animo Venice Charter High,17,16,17,17,16.75,Venice,33.9965264,-118.462882,Broadway Street,Venice,Los Angeles
30,Animo Watts College Preparatory Academy,19,18,18,17,18.0,South Los Angeles,33.9179976,-118.2641283,South Avalon Boulevard,South Los Angeles,Los Angeles
31,Antelope Valley High,21,18,17,19,18.75,California,34.65545609999999,-118.0186087,Los Angeles County,California,United States
32,APEX Academy,15,13,15,15,14.5,Central LA,34.0957652,-118.3138018,North Wilton Place,Central LA,Los Angeles
33,Applied Technology Center,20,18,16,18,18.0,South Montebello,34.0052476,-118.1174902,West Mines Avenue,South Montebello,Montebello
34,Arcadia High,28,29,28,27,28.0,Arcadia,34.129807,-118.036703,Campus Drive,Arcadia,Los Angeles County
35,Arroyo High,22,21,23,22,22.0,El Monte,34.0937481,-118.0211796,Cedar Avenue,El Monte,Los Angeles County
36,Artesia High,19,18,20,19,19.0,Lakewood,33.8454052,-118.0751174,Del Amo Boulevard,Lakewood,Los Angeles County
37,Aspire Ollin University Preparatory Academy,16,16,17,17,16.5,Huntington Park,33.9900985,-118.2262955,East 58th Street,Huntington Park,Los Angeles County
38,Aspire Pacific Academy,15,14,16,16,15.25,Huntington Park,33.99041,-118.225859,East 58th Street,Huntington Park,Los Angeles County
39,Augustus F. Hawkins High A Critical Design and Gaming,16,15,17,16,16.0,South Los Angeles,33.9859656,-118.2881092,West 60th Street,South Los Angeles,Los Angeles
40,Augustus F. Hawkins High B Community Health Advocates,15,13,15,15,14.5,South Los Angeles,33.9859656,-118.2881092,West 60th Street,South Los Angeles,Los Angeles
41,Azusa High,17,16,18,19,17.5,Azusa,34.125563,-117.898465,North Cerritos Avenue,Azusa,Los Angeles County
42,Baldwin Park High,21,19,20,20,20.0,Baldwin Park,34.0844692,-117.9496503,Puente Avenue,Baldwin Park,Los Angeles County
43,Bassett Senior High,23,22,22,22,22.25,Bassett,34.0514885,-117.9774869,Ardilla Avenue,Bassett,La Puente
44,Bell Gardens High,18,17,17,19,17.75,South Montebello,33.9760044,-118.1543854,Agra Street,South Montebello,Bell Gardens
45,Bell Senior High,18,17,18,18,17.75,Bell,33.9743749,-118.189951,Bell Avenue,Bell,Los Angeles County
46,Belmont Senior High,17,15,17,16,16.25,Westlake,34.0614573,-118.2629339,West 2nd Street,Westlake,Los Angeles
47,Benjamin Franklin Senior High,18,17,19,18,18.0,Highland Park,34.1154172,-118.1987917,North Avenue 54,Highland Park,Los Angeles
48,Beverly Hills High,28,29,27,26,27.5,Beverly Hills,34.0614638,-118.410425,South Moreno Drive,Beverly Hills,Los Angeles County
49,Birmingham Community Charter High,20,19,20,19,19.5,Van Nuys,34.1887959,-118.5045983,Haynes Street,Van Nuys,Los Angeles
50,Blair High,23,22,22,22,22.25,Pasadena,34.126399,-118.1461844,South Marengo Avenue,Pasadena,Los Angeles County
51,Bonita High,23,22,22,22,22.25,La Verne,34.1077894,-117.7660346,D Street,La Verne,Los Angeles County
52,Bright Star Secondary Charter Academy,18,17,17,19,17.75,South Los Angeles,33.9288113,-118.3060819,West Imperial Highway,South Los Angeles,Los Angeles
53,Burbank High,25,25,25,24,24.75,Burbank,34.18728900000001,-118.3142657,North 3rd Street,Burbank,Los Angeles County
54,Burroughs High,26,26,24,24,25.0,Burbank,34.1686295,-118.3272254,West Clark Avenue,Burbank,Los Angeles County
55,Cabrillo High,18,17,18,17,17.5,Westside,33.7939979,-118.2161802,Santa Fe Avenue,Westside,Long Beach
56,Calabasas High,27,28,25,25,26.25,Greater Mulwood,34.1388885,-118.627851,Mulholland Highway,Greater Mulwood,Calabasas
57,California Academy of Mathematics and Science,26,27,27,25,26.25,Carson,33.8610309,-118.2547536,East Victoria Street,Carson,Los Angeles County
58,California High,21,20,20,20,20.25,Mid City,34.0554228,-118.3329959,West Olympic Boulevard,Mid City,Los Angeles
59,California School of the Arts - San Gabriel Valley,27,27,24,24,25.5,Duarte,34.136445,-117.9708329,Highland Avenue,Duarte,Los Angeles County
60,Camino Nuevo Charter High,17,16,15,15,15.75,Westlake,34.0768088,-118.2841422,West Temple Street,Westlake,Los Angeles
61,Camino Nuevo High #2,16,15,16,15,15.5,Westlake,34.0764615,-118.2864732,West Temple Street,Westlake,Los Angeles
62,Canoga Park Senior High,19,18,18,18,18.25,Canoga Park,34.1949144,-118.6055275,California 27,Canoga Park,Los Angeles
63,Canyon High,23,23,22,22,22.5,Carlsbad,33.0733658,-117.2302435,Maverick Way,Carlsbad,San Diego County
64,Carson Senior High,20,20,20,19,19.75,Carson,33.8237889,-118.2755011,South Main Street,Carson,Los Angeles County
65,Centennial High,14,13,15,15,14.25,Compton,33.915236,-118.2537334,North Central Avenue,Compton,Los Angeles County
66,Central City Value,21,21,19,20,20.25,Central LA,34.075094,-118.288617,North Westmoreland Avenue,Central LA,Los Angeles
67,Cerritos High,27,28,28,26,27.25,Cerritos,33.8648316,-118.0652925,183rd Street,Cerritos,Los Angeles County
68,Cesar E. Chavez Learning Academies-Academy of Scientific Exploration (ASE),18,16,18,17,17.25,San Fernando,34.2886734,-118.4208387,Arroyo Avenue,San Fernando,Los Angeles County
69,Cesar E. Chavez Learning Academies-Arts/Theatre/Entertain Mag,17,16,17,17,16.75,San Fernando,34.2885136,-118.421011,Arroyo Avenue,San Fernando,Los Angeles County
70,CHAMPS - Charter HS of Arts-Multimedia & Performing,22,22,18,20,20.5,Van Nuys,34.1951647,-118.4482843,Van Nuys Boulevard,Van Nuys,Los Angeles
71,Charter Oak High,22,21,22,22,21.75,Charter Oak,34.0992416,-117.8606489,East Covina Boulevard,Charter Oak,Covina
72,Chatsworth Charter High,21,20,21,20,20.5,Chatsworth,34.2533827,-118.5863575,Lurline Avenue,Chatsworth,Los Angeles
73,City Honors College Preparatory Academy,19,18,18,18,18.25,Inglewood,33.9638653,-118.3566637,West Regent Street,Inglewood,Los Angeles County
74,Claremont High,25,24,24,24,24.25,Claremont,34.1124707,-117.7224185,North Indian Hill Boulevard,Claremont,Los Angeles County
75,Communication and Technology at Diego Rivera Learning Complex,15,14,17,15,15.25,South Los Angeles,33.9840242,-118.2560713,South Central Avenue,South Los Angeles,Los Angeles
76,Compton Early College High,20,18,19,19,19.0,Compton,33.9160535,-118.2398937,North Wilmington Avenue,Compton,Los Angeles County
77,Compton High,15,13,16,15,14.75,Compton,33.8903255,-118.2271861,South Acacia Avenue,Compton,Los Angeles County
78,Contreras Learning Center-Academic Leadership Community,14,13,16,15,14.5,Westlake North,34.0576001,-118.260909,Lucas Avenue,Westlake North,Los Angeles
79,Contreras Learning Center-School of Social Justice,16,14,16,15,15.25,Westlake North,34.0577229,-118.2617234,Lucas Avenue,Westlake North,Los Angeles
80,"Crenshaw Science, Technology, Engineering, Math and Medicine Magnet",16,14,16,15,15.25,California,34.0522342,-118.2436849,Los Angeles County,California,United States
81,Crescenta Valley High,27,27,26,26,26.5,La Crescenta-Montrose,34.223719,-118.2432021,Community Avenue,La Crescenta-Montrose,Los Angeles County
82,Culver City High,24,24,22,23,23.25,Park West,34.0068446,-118.4013141,Elenda Street,Park West,Culver City
83,Da Vinci Communications,17,16,17,17,16.75,Newport Beach,33.664306,-117.8605804,Von Karman Avenue,Newport Beach,Orange County
84,Da Vinci Design,19,20,18,18,18.75,Santa Monica Boulevard,34.0903281,-118.3739393,8424,Santa Monica Boulevard,Central LA
85,Da Vinci Science,25,24,22,23,23.5,Allentown,40.5839007,-75.5202393,Hamilton Boulevard Bypass,Allentown,Lehigh County
86,Daniel Pearl Journalism & Communications Magnet,24,24,22,22,23.0,Lake Balboa,34.1910006,-118.5019061,Balboa Boulevard,Lake Balboa,Los Angeles
87,David Starr Jordan Senior High,18,16,17,18,17.25,South Los Angeles,33.944673,-118.2298545,East 103rd Street,South Los Angeles,Los Angeles
88,Diamond Bar High,28,28,29,27,28.0,Diamond Bar,33.9824763,-117.8390886,Pathfinder Road,Diamond Bar,Los Angeles County
89,Diamond Ranch High,23,22,21,22,22.0,Pomona,34.021841,-117.7784747,Diamond Ranch Road,Pomona,Los Angeles County
90,Dominguez High,15,14,16,15,15.0,Compton,33.892375,-118.1818288,South San Jose Avenue,Compton,Los Angeles County
91,Downey High,23,22,22,22,22.25,Downey,33.9388561,-118.128743,Brookshire Avenue,Downey,Los Angeles County
92,Downtown Business High,22,21,22,22,21.75,Westlake,34.063101,-118.2502699,West Temple Street,Westlake,Los Angeles
93,Dr. Maya Angelou Community High,17,15,16,16,16.0,South Los Angeles,33.9937688,-118.2669905,East 53rd Street,South Los Angeles,Los Angeles
94,Dr. Richard A. Vladovic Harbor Teacher Preparation Academy,25,25,23,22,23.75,Wilmington,33.7831978,-118.2838431,Los Angeles,Los Angeles County,California
95,Duarte High,20,20,18,19,19.25,Duarte,34.1364501,-117.970919,Central Avenue,Duarte,Los Angeles County
96,Eagle Rock High,25,25,23,23,24.0,Northeast Los Angeles,34.1319623,-118.206634,Yosemite Drive,Northeast Los Angeles,Los Angeles
97,East Los Angeles Renaissance Academy at Esteban E. Torres High No. 2,17,16,16,18,16.75,Los Angeles,34.0417787,-118.1750135,Dozier Street,Los Angeles,Los Angeles County
98,East Valley Senior High,16,15,16,17,16.0,North Hollywood,34.1709708,-118.3707583,Vineland Avenue,North Hollywood,Los Angeles
99,Eastside High,19,18,16,18,17.75,Lancaster,34.6813619,-118.0705664,East Avenue J 8,Lancaster,Los Angeles County
100,Ednovate - East College Prep,19,19,18,19,18.75,Lincoln Heights,34.0701198,-118.199685,North Mission Road,Lincoln Heights,Los Angeles
101,Ednovate - USC Hybrid High College Prep,20,20,20,20,20.0,South Los Angeles,34.0137213,-118.2917279,South Vermont Avenue,South Los Angeles,Los Angeles
102,Edward R. Roybal Learning Center,18,17,18,19,18.0,Westlake,34.0607451,-118.2546979,Colton Street,Westlake,Los Angeles
103,El Camino Real Charter High,25,26,25,24,25.0,Woodland Hills,34.1694892,-118.6431016,Valley Circle Boulevard,Woodland Hills,Los Angeles
104,El Monte High,19,18,20,19,19.0,California,34.056486,-118.0420282,Los Angeles County,California,United States
105,El Rancho High,19,18,19,19,18.75,El Rancho,33.9849715,-118.0888305,Passons Boulevard,El Rancho,Pico Rivera
106,El Segundo High,25,25,24,24,24.5,El Segundo,33.9248656,-118.415381,Main Street,El Segundo,Los Angeles County
107,Environmental Charter High,17,17,18,17,17.25,Harbor Gateway North,33.880591,-118.289279,West 165th Place,Harbor Gateway North,Gardena
108,"Ernest S. McBride, Sr. High",24,24,22,23,23.25,Long Beach,33.83028669999999,-118.0965122,Parkcrest Street,Long Beach,Los Angeles County
109,Esteban Torres East LA Performing Arts Magnet,15,14,16,16,15.25,Los Angeles,34.0416438,-118.1754493,Dozier Street,Los Angeles,Los Angeles County
110,Fairfax Senior High,21,21,21,20,20.75,Fairfax,34.0818692,-118.3602684,Melrose Avenue,Fairfax,Los Angeles
111,Foshay Learning Center,19,18,19,18,18.5,South Los Angeles,34.019144,-118.3071074,South Harvard Boulevard,South Los Angeles,Los Angeles
112,Francisco Bravo Medical Magnet High,21,20,21,20,20.5,Cornwell Street,34.0582608,-118.203374,1200,Cornwell Street,Northeast Los Angeles
113,Fremont Academy of Engineering and Design,19,17,18,18,18.0,Pomona,34.0409683,-117.7564057,West Franklin Avenue,Pomona,Los Angeles County
114,Gabrielino High,28,28,26,26,27.0,San Gabriel,34.082969,-118.0920652,South San Gabriel Boulevard,San Gabriel,Los Angeles County
115,Gahr (Richard) High,21,21,22,22,21.5,Cerritos,33.8735578,-118.0942995,Artesia Boulevard,Cerritos,Los Angeles County
116,Ganesha High,17,16,17,17,16.75,Pomona,34.0693384,-117.7903715,Fairplex Drive,Pomona,Los Angeles County
117,Gardena Senior High,18,17,17,17,17.25,Harbor Gateway North,33.8667951,-118.2970751,West 182nd Street,Harbor Gateway North,Gardena
118,Garey High,17,17,18,18,17.5,Pomona,34.0385026,-117.7516959,West Lexington Avenue,Pomona,Los Angeles County
119,Gladstone High,21,21,21,22,21.25,Covina,34.1048782,-117.9136796,North Enid Avenue,Covina,Los Angeles County
120,Glen A. Wilson High,25,23,24,24,24.0,Hacienda Heights,33.9993978,-117.9465717,Wedgeworth Drive,Hacienda Heights,Los Angeles County
121,Glendale High,23,22,23,23,22.75,Citrus Grove,34.1446294,-118.2327117,East Broadway,Citrus Grove,Glendale
122,Glendora High,25,23,24,23,23.75,Glendora,34.1342912,-117.835489,East Foothill Boulevard,Glendora,Los Angeles County
123,Golden Valley High,25,23,21,23,23.0,Saugus,34.399583,-118.4925352,Robert C. Lee Parkway,Saugus,Santa Clarita
124,Granada Hills Charter High,25,25,24,24,24.5,Granada Hills,34.260973,-118.5252465,Zelzah Avenue,Granada Hills,Los Angeles
125,Grover Cleveland Charter High,26,26,24,24,25.0,Reseda,34.2189701,-118.5486914,Vanalden Avenue,Reseda,Los Angeles
126,Hawthorne High,18,17,17,17,17.25,Hawthorne,33.9173288,-118.3631462,West El Segundo Boulevard,Hawthorne,Los Angeles County
127,Hawthorne Math and Science Academy,20,20,21,19,20.0,Hawthorne,33.9202026,-118.3542655,West Broadway,Hawthorne,Los Angeles County
128,Helen Bernstein High,15,14,16,15,15.0,Central LA,34.0962743,-118.3147127,North Wilton Place,Central LA,Los Angeles
129,High Tech LA,20,21,21,20,20.5,Lake Balboa,34.1872124,-118.5061308,Victory Boulevard,Lake Balboa,Los Angeles
130,Highland High,22,21,19,20,20.5,Central LA,34.099165,-118.3400514,North Highland Avenue,Central LA,Los Angeles
131,"Hilda L. Solis Learning Academy School of Technology, Business and Education",17,16,18,18,17.25,East Los Angeles,34.0392323,-118.1717411,North Humphreys Avenue,East Los Angeles,Los Angeles County
132,Hollywood Senior High,20,20,19,20,19.75,Central LA,34.099165,-118.3400514,North Highland Avenue,Central LA,Los Angeles
133,Huntington Park Senior High,16,16,17,17,16.5,Huntington Park,33.9866157,-118.2188764,Miles Avenue,Huntington Park,Los Angeles County
134,ICEF View Park Preparatory High,18,17,16,16,16.75,South Los Angeles,33.990284,-118.3311651,Crenshaw Boulevard,South Los Angeles,Los Angeles
135,Inglewood High,16,16,16,16,16.0,Inglewood,33.9613552,-118.3554174,South Grevillea Avenue,Inglewood,Los Angeles County
136,International Polytechnic High,26,25,23,23,24.25,Pomona,34.0508853,-117.8195404,West Temple Avenue,Pomona,Los Angeles County
137,International Studies Learning Center at Legacy High School Complex,19,18,18,18,18.25,South Gate,33.9412671,-118.1789574,Tweedy Boulevard,South Gate,Los Angeles County
138,James A. Garfield Senior High,18,17,19,17,17.75,East Los Angeles,34.0268565,-118.1579415,East 6th Street,East Los Angeles,Los Angeles County
139,James Monroe High,20,19,20,19,19.5,North Hills,34.2383746,-118.4769293,Haskell Avenue,North Hills,Los Angeles
140,John A. Rowland High,25,25,26,25,25.25,Rowland Heights,33.9819728,-117.8848705,South Otterbein Avenue,Rowland Heights,Los Angeles County
141,John F. Kennedy High,21,20,21,20,20.5,Granada Hills,34.2757507,-118.4875824,Gothic Avenue,Granada Hills,Los Angeles
142,John H. Francis Polytechnic,23,22,24,23,23.0,Sun Valley,34.2227342,-118.4043069,Roscoe Boulevard,Sun Valley,Los Angeles
143,John H. Glenn High,16,16,17,17,16.5,Norwalk,33.9078411,-118.0532269,Shoemaker Avenue,Norwalk,Los Angeles County
144,John Muir High,18,18,18,19,18.25,North Central,34.1781121,-118.1607337,Lincoln Avenue,North Central,Pasadena
145,Jordan High,17,16,18,18,17.25,South Los Angeles,33.944673,-118.2298545,East 103rd Street,South Los Angeles,Los Angeles
146,King/Drew Medical Magnet High,21,19,19,19,19.5,South Los Angeles,33.9245338,-118.2451934,East 120th Street,South Los Angeles,Los Angeles
147,L.A. County High School for the Arts,26,26,21,22,23.75,Los Angeles County,34.06934469999999,-118.167105,Northeast Los Angeles,Los Angeles County,California
148,La Canada High,29,29,29,28,28.75,La Cañada Flintridge,34.1930688,-118.1786584,Oak Grove Drive,La Cañada Flintridge,Los Angeles County
149,La Mirada High,24,23,21,21,22.25,La Mirada,33.908257,-118.0030685,Adelfa Drive,La Mirada,Los Angeles County
150,La Puente High,22,20,21,20,20.75,La Puente,34.0259258,-117.9545326,Nelson Avenue East,La Puente,Los Angeles County
151,La Serna High,23,22,23,22,22.5,East Whitter,33.955972,-117.9966243,Youngwood Drive,East Whitter,Whittier
152,Lakewood High,22,21,21,21,21.25,Lakewood,33.8381274,-118.1228629,Briercrest Avenue,Lakewood,Los Angeles County
153,Lancaster High,21,21,19,20,20.25,Lancaster,34.6939529,-118.1894258,32nd Street West,Lancaster,Los Angeles County
154,Lawndale High,18,17,17,18,17.5,Lawndale,33.8958368,-118.3625891,South Inglewood Avenue,Lawndale,Los Angeles County
155,"Lennox Mathematics, Science and Technology Academy",18,17,19,18,18.0,Inglewood,33.9347199,-118.351975,Hawthorne Boulevard,Inglewood,Los Angeles County
156,Leuzinger High,18,17,17,17,17.25,Lawndale,33.9015788,-118.3469179,Rosecrans Avenue,Lawndale,Los Angeles County
157,Lifeline Education Charter,16,14,16,15,15.25,Compton,33.8947254,-118.2162573,South Santa Fe Avenue,Compton,Los Angeles County
158,Linda Esperanza Marquez High A Huntington Park Institute of Applied Medicine,16,16,17,17,16.5,Huntington Park,33.9821827,-118.2339182,Cottage Street,Huntington Park,Los Angeles County
159,Linda Esperanza Marquez High B LIBRA Academy,18,18,18,18,18.0,Huntington Park,33.9821827,-118.2339182,Cottage Street,Huntington Park,Los Angeles County
160,Linda Esperanza Marquez High C School of Social Justice,16,15,16,17,16.0,Westlake North,34.0577229,-118.2617234,Lucas Avenue,Westlake North,Los Angeles
161,Littlerock High,16,15,16,16,15.75,Littlerock,34.5739285,-117.9370741,East Avenue R,Littlerock,Los Angeles County
162,Los Altos High,21,21,21,22,21.25,Hacienda Heights,34.0077519,-117.977114,Los Robles Avenue,Hacienda Heights,Los Angeles County
163,Los Angeles Center for Enriched Studies,27,28,28,27,27.5,Mid City,34.043846,-118.3715758,West 18th Street,Mid City,Los Angeles
164,Los Angeles High School of the Arts,22,22,18,20,20.5,Koreatown,34.0598891,-118.2968022,701,South Catalina Street,Koreatown
165,Lynwood High,18,17,17,17,17.25,Lynwood,33.9309801,-118.1894216,East Imperial Highway,Lynwood,Los Angeles County
166,Malibu High,26,26,24,24,25.0,Western Malibu,34.023893,-118.8270494,Morning View Drive,Western Malibu,Malibu
167,Manual Arts Senior High,15,14,16,16,15.25,South Los Angeles,34.0082618,-118.2921733,Vermont Avenue,South Los Angeles,Los Angeles
168,Marco Antonio Firebaugh High,18,17,17,17,17.25,Lynwood,33.91928480000001,-118.182233,Martin Luther King Junior Boulevard,Lynwood,Los Angeles County
169,Mark Keppel High,27,27,27,26,26.75,Alhambra,34.0711305,-118.1144932,East Hellman Avenue,Alhambra,Los Angeles County
170,Marshall Fundamental,24,23,23,23,23.25,Casa Grande,34.1634404,-118.1125495,Allen Avenue,Casa Grande,Pasadena
171,Math and Science College Preparatory,16,16,18,17,16.75,South Los Angeles,34.0322392,-118.3190075,West Adams Boulevard,South Los Angeles,Los Angeles
172,"Math, Science, & Technology Magnet Academy at Roosevelt High",19,19,19,19,19.0,Central LA,34.0388336,-118.2108688,South Mathews Street,Central LA,Los Angeles
173,Mayfair High,25,24,22,23,23.5,Lakewood,33.8642222,-118.1161944,Woodruff Avenue,Lakewood,Los Angeles County
174,Maywood Academy High,18,16,17,18,17.25,Maywood,33.9822508,-118.1887579,Pine Avenue,Maywood,Los Angeles County
175,Middle College High,19,19,19,18,18.75,South Los Angeles,33.9286732,-118.3065327,South Los Angeles,Los Angeles County,California
176,Millikan High,24,23,23,23,23.25,Los Altos,33.8079634,-118.1109455,Snowden Avenue,Los Altos,Long Beach
177,Mira Costa High,28,28,27,27,27.5,Manhattan Beach,33.8733159,-118.3898531,Artesia Boulevard,Manhattan Beach,Los Angeles County
178,Monrovia High,21,19,19,19,19.5,Monrovia,34.1462591,-118.0171993,West Colorado Boulevard,Monrovia,Los Angeles County
179,Montebello High,18,18,19,18,18.25,South Montebello,34.0156107,-118.1228837,West Cleveland Avenue,South Montebello,Montebello
180,Morningside High,17,15,16,16,16.0,Inglewood,33.9399238,-118.332757,Yukon Avenue South,Inglewood,Los Angeles County
181,Mountain View High,21,19,19,19,19.5,Mountain View,44.0768938,-121.2661547,Northeast 27th Street,Mountain View,Bend
